2024-03-27 19:18:22,208 INFO    StreamThr :49439 [internal.py:wandb_internal():86] W&B internal server running at pid: 49439, started at: 2024-03-27 19:18:22.207824
2024-03-27 19:18:22,998 DEBUG   HandlerThread:49439 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-03-27 19:18:23,438 DEBUG   HandlerThread:49439 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-27 19:18:23,439 INFO    HandlerThread:49439 [system_monitor.py:probe():229] Finished publishing system info
2024-03-27 19:18:23,440 DEBUG   SenderThread:49439 [sender.py:send():382] send: files
2024-03-27 19:18:23,440 INFO    SenderThread:49439 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-27 19:18:23,442 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: python_packages
2024-03-27 19:18:23,443 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: python_packages
2024-03-27 19:18:23,444 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-27 19:18:23,444 DEBUG   SenderThread:49439 [sender.py:send():382] send: telemetry
2024-03-27 19:18:23,444 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: stop_status
2024-03-27 19:18:23,445 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: stop_status
2024-03-27 19:18:23,659 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/requirements.txt
2024-03-27 19:18:23,659 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/conda-environment.yaml
2024-03-27 19:18:23,659 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/wandb-metadata.json
2024-03-27 19:18:24,015 INFO    wandb-upload_0:49439 [upload_job.py:push():131] Uploaded file /var/folders/n8/ldy_g4ps26b_8kzptnbt6bww0000gn/T/tmpvjh1sdcewandb/iilve06r-wandb-metadata.json
2024-03-27 19:18:26,414 DEBUG   SenderThread:49439 [sender.py:send():382] send: exit
2024-03-27 19:18:26,414 INFO    SenderThread:49439 [sender.py:send_exit():589] handling exit code: 1
2024-03-27 19:18:26,414 INFO    SenderThread:49439 [sender.py:send_exit():591] handling runtime: 3
2024-03-27 19:18:26,415 INFO    SenderThread:49439 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-27 19:18:26,415 INFO    SenderThread:49439 [sender.py:send_exit():597] send defer
2024-03-27 19:18:26,415 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,415 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-27 19:18:26,415 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,415 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-27 19:18:26,415 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 1
2024-03-27 19:18:26,415 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,415 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-27 19:18:26,415 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,415 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-27 19:18:26,416 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 2
2024-03-27 19:18:26,416 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,416 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-27 19:18:26,416 INFO    HandlerThread:49439 [system_monitor.py:finish():203] Stopping system monitor
2024-03-27 19:18:26,416 DEBUG   SystemMonitor:49439 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-27 19:18:26,417 INFO    HandlerThread:49439 [interfaces.py:finish():202] Joined cpu monitor
2024-03-27 19:18:26,417 DEBUG   SystemMonitor:49439 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-27 19:18:26,417 INFO    HandlerThread:49439 [interfaces.py:finish():202] Joined disk monitor
2024-03-27 19:18:26,417 DEBUG   SystemMonitor:49439 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-27 19:18:26,417 INFO    HandlerThread:49439 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-27 19:18:26,417 INFO    HandlerThread:49439 [interfaces.py:finish():202] Joined memory monitor
2024-03-27 19:18:26,417 INFO    HandlerThread:49439 [interfaces.py:finish():202] Joined network monitor
2024-03-27 19:18:26,418 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,418 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-27 19:18:26,418 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 3
2024-03-27 19:18:26,418 DEBUG   SenderThread:49439 [sender.py:send():382] send: telemetry
2024-03-27 19:18:26,418 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,418 DEBUG   SenderThread:49439 [sender.py:send():382] send: stats
2024-03-27 19:18:26,418 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-27 19:18:26,418 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,418 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-27 19:18:26,418 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 4
2024-03-27 19:18:26,418 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,418 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-27 19:18:26,419 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,419 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-27 19:18:26,419 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 5
2024-03-27 19:18:26,419 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,419 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-27 19:18:26,419 DEBUG   SenderThread:49439 [sender.py:send():382] send: summary
2024-03-27 19:18:26,419 INFO    SenderThread:49439 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-27 19:18:26,419 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,419 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-27 19:18:26,419 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 6
2024-03-27 19:18:26,419 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,419 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-27 19:18:26,419 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,419 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-27 19:18:26,421 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: status_report
2024-03-27 19:18:26,552 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 7
2024-03-27 19:18:26,552 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:26,552 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-27 19:18:26,552 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:26,552 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-27 19:18:26,674 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/config.yaml
2024-03-27 19:18:26,674 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/output.log
2024-03-27 19:18:26,674 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/wandb-summary.json
2024-03-27 19:18:27,420 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 19:18:28,440 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 8
2024-03-27 19:18:28,440 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: poll_exit
2024-03-27 19:18:28,440 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:28,441 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-27 19:18:28,441 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:28,441 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-27 19:18:28,441 INFO    SenderThread:49439 [job_builder.py:build():296] Attempting to build job artifact
2024-03-27 19:18:28,441 INFO    SenderThread:49439 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-27 19:18:28,454 INFO    SenderThread:49439 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-27 19:18:28,456 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 9
2024-03-27 19:18:28,456 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:28,456 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-27 19:18:28,456 DEBUG   SenderThread:49439 [sender.py:send():382] send: artifact
2024-03-27 19:18:28,685 INFO    Thread-12 :49439 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/output.log
2024-03-27 19:18:29,034 INFO    SenderThread:49439 [sender.py:send_artifact():1494] sent artifact job-https___github.com_emmagg6_propagation.git_CLtargetprop_main.py - {'id': 'QXJ0aWZhY3Q6NzczNjI5MDQx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MTIxMDM3NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzczNjI5MDQx', 'versionIndex': 7}}}
2024-03-27 19:18:29,035 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:29,035 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-27 19:18:29,035 INFO    SenderThread:49439 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-27 19:18:29,427 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 19:18:29,691 INFO    SenderThread:49439 [dir_watcher.py:finish():388] scan: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files
2024-03-27 19:18:29,691 INFO    SenderThread:49439 [dir_watcher.py:finish():402] scan save: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/requirements.txt requirements.txt
2024-03-27 19:18:29,691 INFO    SenderThread:49439 [dir_watcher.py:finish():402] scan save: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/output.log output.log
2024-03-27 19:18:29,694 INFO    SenderThread:49439 [dir_watcher.py:finish():402] scan save: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/config.yaml config.yaml
2024-03-27 19:18:29,696 INFO    SenderThread:49439 [dir_watcher.py:finish():402] scan save: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/wandb-summary.json wandb-summary.json
2024-03-27 19:18:29,698 INFO    SenderThread:49439 [dir_watcher.py:finish():402] scan save: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/conda-environment.yaml conda-environment.yaml
2024-03-27 19:18:29,701 INFO    SenderThread:49439 [dir_watcher.py:finish():402] scan save: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/wandb-metadata.json wandb-metadata.json
2024-03-27 19:18:29,701 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 10
2024-03-27 19:18:29,702 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: poll_exit
2024-03-27 19:18:29,703 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:29,703 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-27 19:18:29,703 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:29,704 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-27 19:18:29,704 INFO    SenderThread:49439 [file_pusher.py:finish():172] shutting down file pusher
2024-03-27 19:18:29,989 INFO    wandb-upload_0:49439 [upload_job.py:push():131] Uploaded file /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/requirements.txt
2024-03-27 19:18:30,130 INFO    wandb-upload_1:49439 [upload_job.py:push():131] Uploaded file /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/output.log
2024-03-27 19:18:30,241 INFO    wandb-upload_2:49439 [upload_job.py:push():131] Uploaded file /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/config.yaml
2024-03-27 19:18:30,251 INFO    wandb-upload_4:49439 [upload_job.py:push():131] Uploaded file /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/conda-environment.yaml
2024-03-27 19:18:30,266 INFO    wandb-upload_3:49439 [upload_job.py:push():131] Uploaded file /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files/wandb-summary.json
2024-03-27 19:18:30,433 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 19:18:30,434 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: poll_exit
2024-03-27 19:18:30,471 INFO    Thread-11 :49439 [sender.py:transition_state():617] send defer: 11
2024-03-27 19:18:30,472 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:30,472 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-27 19:18:30,472 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:30,472 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-27 19:18:30,472 INFO    SenderThread:49439 [file_pusher.py:join():178] waiting for file pusher
2024-03-27 19:18:30,473 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 12
2024-03-27 19:18:30,473 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:30,473 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-27 19:18:30,473 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:30,473 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-27 19:18:30,473 INFO    SenderThread:49439 [file_stream.py:finish():595] file stream finish called
2024-03-27 19:18:30,635 INFO    SenderThread:49439 [file_stream.py:finish():599] file stream finish is done
2024-03-27 19:18:30,635 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 13
2024-03-27 19:18:30,635 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:30,635 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-27 19:18:30,635 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:30,635 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-27 19:18:30,635 INFO    SenderThread:49439 [sender.py:transition_state():617] send defer: 14
2024-03-27 19:18:30,635 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: defer
2024-03-27 19:18:30,635 INFO    HandlerThread:49439 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-27 19:18:30,636 DEBUG   SenderThread:49439 [sender.py:send():382] send: final
2024-03-27 19:18:30,636 DEBUG   SenderThread:49439 [sender.py:send():382] send: footer
2024-03-27 19:18:30,636 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: defer
2024-03-27 19:18:30,636 INFO    SenderThread:49439 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-27 19:18:30,636 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 19:18:30,636 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: poll_exit
2024-03-27 19:18:30,636 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 19:18:30,637 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: server_info
2024-03-27 19:18:30,637 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: poll_exit
2024-03-27 19:18:30,637 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: server_info
2024-03-27 19:18:30,638 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: get_summary
2024-03-27 19:18:30,638 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-27 19:18:30,638 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-27 19:18:30,639 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: job_info
2024-03-27 19:18:30,735 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: job_info
2024-03-27 19:18:30,735 INFO    MainThread:49439 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-03-27 19:18:30,735 INFO    MainThread:49439 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-03-27 19:18:30,735 INFO    MainThread:49439 [wandb_run.py:_footer_sync_info():3825] logging synced files
2024-03-27 19:18:30,735 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: shutdown
2024-03-27 19:18:30,735 INFO    HandlerThread:49439 [handler.py:finish():869] shutting down handler
2024-03-27 19:18:31,644 INFO    WriterThread:49439 [datastore.py:close():296] close: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/run-9dhsrmz9.wandb
2024-03-27 19:18:31,739 INFO    SenderThread:49439 [sender.py:finish():1572] shutting down sender
2024-03-27 19:18:31,739 INFO    SenderThread:49439 [file_pusher.py:finish():172] shutting down file pusher
2024-03-27 19:18:31,739 INFO    SenderThread:49439 [file_pusher.py:join():178] waiting for file pusher
